!SESSION 2019-07-16 18:00:51.699 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_162-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-07-16 18:03:20.016
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training_d2.03.07'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.479
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.0.700.v201208081537 [461]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.640
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.0.700.v201707252002 [474]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.646
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201707252002 [477]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2019-07-16 19:03:50.660
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.1.100.v201208081537 [464]'. The index should be rebuilt with Lucene 6.1.
!SESSION 2019-07-17 14:13:25.701 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_162-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2019-07-17 14:13:51.121
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2019-07-17 14:14:19.567
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training_d2.03.07'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2019-07-17 14:14:23.154
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-12,5,main]" timed out waiting (5005ms) for thread "Thread[Thread-6,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.8.2.20171007-0217 [258]". To avoid deadlock, thread "Thread[Worker-12,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.8.2.20171007-0217"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=258] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)

!ENTRY org.testng.eclipse 1 0 2019-07-18 11:33:10.891
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63044 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-213207633\testng-customsuite.xml
java -ea -classpath C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar:C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 63044 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-213207633\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-18 12:31:23.231
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63869 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-1341286998\testng-customsuite.xml
java -ea -classpath C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar:C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 63869 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-1341286998\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-18 12:33:00.678
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63988 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-532265686\testng-customsuite.xml
java -ea -classpath C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar:C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar:C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 63988 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-532265686\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-18 12:35:39.294
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar C:\Users\training_d2.03.07\Desktop\New folder\Demo1\bin C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\commons-exec-1.3.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\guava-25.0-jre.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okhttp-3.11.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\libs\okio-1.14.0.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59.jar C:\Users\training_d2.03.07\Downloads\selenium-java-3.141.59\client-combined-3.141.59-sources.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\NexGen Testing Stream\Selenium\eclipse-java-oxygen-2-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64215 -protocol json -d C:\Users\training_d2.03.07\Desktop\New folder\Demo1\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse--1112689103\testng-customsuite.xml
